"location_id","country","iso_code","region","subregion","state_province"
1,"USA","US","Americas","North America","Alabama"
2,"USA","US","Americas","North America","Alaska"
3,"USA","US","Americas","North America","Arizona"
4,"USA","US","Americas","North America","Arkansas"
5,"USA","US","Americas","North America","California"
6,"USA","US","Americas","North America","Colorado"
7,"USA","US","Americas","North America","Connecticut"
8,"USA","US","Americas","North America","Delaware"
9,"USA","US","Americas","North America","Florida"
10,"USA","US","Americas","North America","Georgia"
11,"USA","US","Americas","North America","Hawaii"
12,"USA","US","Americas","North America","Idaho"
13,"USA","US","Americas","North America","Illinois"
14,"USA","US","Americas","North America","Indiana"
15,"USA","US","Americas","North America","Iowa"
16,"USA","US","Americas","North America","Kansas"
17,"USA","US","Americas","North America","Kentucky"
18,"USA","US","Americas","North America","Louisiana"
19,"USA","US","Americas","North America","Maine"
20,"USA","US","Americas","North America","Maryland"
21,"USA","US","Americas","North America","Massachusetts"
22,"USA","US","Americas","North America","Michigan"
23,"USA","US","Americas","North America","Minnesota"
24,"USA","US","Americas","North America","Mississippi"
25,"USA","US","Americas","North America","Missouri"
26,"USA","US","Americas","North America","Montana"
27,"USA","US","Americas","North America","Nebraska"
28,"USA","US","Americas","North America","Nevada"
29,"USA","US","Americas","North America","New Hampshire"
30,"USA","US","Americas","North America","New Jersey"
31,"USA","US","Americas","North America","New Mexico"
32,"USA","US","Americas","North America","New York"
33,"USA","US","Americas","North America","North Carolina"
34,"USA","US","Americas","North America","North Dakota"
35,"USA","US","Americas","North America","Ohio"
36,"USA","US","Americas","North America","Oklahoma"
37,"USA","US","Americas","North America","Oregon"
38,"USA","US","Americas","North America","Pennsylvania"
39,"USA","US","Americas","North America","Rhode Island"
40,"USA","US","Americas","North America","South Carolina"
41,"USA","US","Americas","North America","South Dakota"
42,"USA","US","Americas","North America","Tennessee"
43,"USA","US","Americas","North America","Texas"
44,"USA","US","Americas","North America","Utah"
45,"USA","US","Americas","North America","Vermont"
46,"USA","US","Americas","North America","Virginia"
47,"USA","US","Americas","North America","Washington province"
48,"USA","US","Americas","North America","West Virginia"
49,"USA","US","Americas","North America","Wisconsin"
50,"USA","US","Americas","North America","Wyoming"
209,"BGD","BD","Asia","Southern Asia","Dhaka"
210,"BGD","BD","Asia","Southern Asia","Khulna"
211,"BGD","BD","Asia","Southern Asia","Rajshahi"
212,"BGD","BD","Asia","Southern Asia","Rangpur"
213,"BGD","BD","Asia","Southern Asia","Sylhet"
214,"IRN","IR","Asia","Southern Asia","Gilan"
215,"IND","IN","Asia","Southern Asia","Bihar"
216,"IND","IN","Asia","Southern Asia","Uttar Pradesh"
217,"IND","IN","Asia","Southern Asia","West Bengal"
218,"CHN","CN","Asia","Eastern Asia","Yunnan"
219,"PHL","PH","Asia","South-eastern Asia","Agusan del Norte"
220,"PHL","PH","Asia","South-eastern Asia","Agusan del Sur"
221,"PHL","PH","Asia","South-eastern Asia","Davao Oriental"
222,"PHL","PH","Asia","South-eastern Asia","Davao del Norte"
223,"PHL","PH","Asia","South-eastern Asia","Surigao del Sur"
224,"CHN","CN","Asia","Eastern Asia","Liaoning"
225,"MNG","MN","Asia","Eastern Asia","Bulgan"
226,"MNG","MN","Asia","Eastern Asia","Dundgovi"
227,"AFG","AF","Asia","Southern Asia","Ghor"
228,"AFG","AF","Asia","Southern Asia","Kunduz"
229,"PHL","PH","Asia","South-eastern Asia","Tawi-Tawi"
230,"IDN","ID","Asia","South-eastern Asia","Jawa Tengah"
231,"PHL","PH","Asia","South-eastern Asia","Albay"
232,"ISR","IL","Asia","Western Asia","Tel Aviv"
233,"JOR","JO","Asia","Western Asia","Irbid"
234,"JOR","JO","Asia","Western Asia","Jarash"
235,"JOR","JO","Asia","Western Asia","Ma'an"
236,"JOR","JO","Asia","Western Asia","Madaba"
237,"IDN","ID","Asia","South-eastern Asia","Riau"
238,"PAK","PK","Asia","Southern Asia","Sindh"
239,"CHN","CN","Asia","Eastern Asia","Shanxi"
240,"MYS","MY","Asia","South-eastern Asia","Sarawak"
241,"CHN","CN","Asia","Eastern Asia","Xinjiang Uygur"
242,"JPN","JP","Asia","Eastern Asia","Hokkaido"
243,"TUR","TR","Asia","Western Asia","Balikesir"
244,"TUR","TR","Asia","Western Asia","Bursa"
245,"TUR","TR","Asia","Western Asia","Canakkale"
246,"CHN","CN","Asia","Eastern Asia","Guangdong"
247,"IDN","ID","Asia","South-eastern Asia","Sulawesi Tengah"
248,"PHL","PH","Asia","South-eastern Asia","National Capital Region"
249,"CHN","CN","Asia","Eastern Asia","Guangxi Zhuangzu"
250,"CHN","CN","Asia","Eastern Asia","Hainan"
251,"TUR","TR","Asia","Western Asia","Malatya"
252,"JPN","JP","Asia","Eastern Asia","Ibaraki"
253,"TUR","TR","Asia","Western Asia","Samsun"
254,"TUR","TR","Asia","Western Asia","Tokat"
255,"TUR","TR","Asia","Western Asia","Ankara"
256,"TUR","TR","Asia","Western Asia","Cankiri"
257,"IDN","ID","Asia","South-eastern Asia","Bengkulu"
258,"CHN","CN","Asia","Eastern Asia","Gansu"
259,"CHN","CN","Asia","Eastern Asia","Guizhou"
260,"CHN","CN","Asia","Eastern Asia","Sichuan"
261,"AFG","AF","Asia","Southern Asia","Herat"
262,"PAK","PK","Asia","Southern Asia","Punjab"
263,"IND","IN","Asia","Southern Asia","Delhi"
264,"IND","IN","Asia","Southern Asia","Andhra Pradesh"
265,"IND","IN","Asia","Southern Asia","Arunachal Pradesh"
266,"IND","IN","Asia","Southern Asia","Assam"
267,"CHN","CN","Asia","Eastern Asia","Fujian"
268,"IND","IN","Asia","Southern Asia","Uttarakhand"
269,"VNM","VN","Asia","South-eastern Asia","Nam Dinh"
270,"CHN","CN","Asia","Eastern Asia","Jiangxi"
271,"TUR","TR","Asia","Western Asia","Adana"
272,"TUR","TR","Asia","Western Asia","Adiyaman"
273,"TUR","TR","Asia","Western Asia","Agri"
274,"TUR","TR","Asia","Western Asia","Aksaray"
275,"TUR","TR","Asia","Western Asia","Amasya"
276,"TUR","TR","Asia","Western Asia","Antalya"
277,"TUR","TR","Asia","Western Asia","Ardahan"
278,"TUR","TR","Asia","Western Asia","Artvin"
279,"TUR","TR","Asia","Western Asia","Aydin"
280,"TUR","TR","Asia","Western Asia","Bartin"
281,"TUR","TR","Asia","Western Asia","Batman"
282,"TUR","TR","Asia","Western Asia","Bayburt"
283,"TUR","TR","Asia","Western Asia","Bilecik"
284,"TUR","TR","Asia","Western Asia","Bingol"
285,"TUR","TR","Asia","Western Asia","Bitlis"
286,"TUR","TR","Asia","Western Asia","Bolu"
287,"TUR","TR","Asia","Western Asia","Burdur"
288,"TUR","TR","Asia","Western Asia","Corum"
289,"TUR","TR","Asia","Western Asia","Denizli"
290,"TUR","TR","Asia","Western Asia","Diyarbakir"
291,"TUR","TR","Asia","Western Asia","Edirne"
292,"TUR","TR","Asia","Western Asia","Elazig"
293,"TUR","TR","Asia","Western Asia","Erzincan"
294,"TUR","TR","Asia","Western Asia","Erzurum"
295,"TUR","TR","Asia","Western Asia","Eskisehir"
296,"TUR","TR","Asia","Western Asia","Gaziantep"
297,"TUR","TR","Asia","Western Asia","Giresun"
298,"TUR","TR","Asia","Western Asia","Gumushane"
299,"TUR","TR","Asia","Western Asia","Hakkari"
300,"TUR","TR","Asia","Western Asia","Hatay"
301,"TUR","TR","Asia","Western Asia","Igdir"
302,"TUR","TR","Asia","Western Asia","Isparta"
303,"TUR","TR","Asia","Western Asia","Istanbul"
304,"TUR","TR","Asia","Western Asia","Izmir"
305,"TUR","TR","Asia","Western Asia","Karabuk"
306,"TUR","TR","Asia","Western Asia","Karaman"
307,"TUR","TR","Asia","Western Asia","Kars"
308,"TUR","TR","Asia","Western Asia","Kastamonu"
309,"TUR","TR","Asia","Western Asia","Kayseri"
310,"TUR","TR","Asia","Western Asia","Kilis"
311,"TUR","TR","Asia","Western Asia","Kirikkale"
312,"TUR","TR","Asia","Western Asia","Kirklareli"
313,"TUR","TR","Asia","Western Asia","Kirsehir"
314,"TUR","TR","Asia","Western Asia","Kocaeli"
315,"TUR","TR","Asia","Western Asia","Konya"
316,"TUR","TR","Asia","Western Asia","Kutahya"
317,"TUR","TR","Asia","Western Asia","Manisa"
318,"TUR","TR","Asia","Western Asia","Mardin"
319,"TUR","TR","Asia","Western Asia","Mugla"
320,"TUR","TR","Asia","Western Asia","Mus"
321,"TUR","TR","Asia","Western Asia","Nevsehir"
322,"TUR","TR","Asia","Western Asia","Nigde"
323,"TUR","TR","Asia","Western Asia","Ordu"
324,"TUR","TR","Asia","Western Asia","Osmaniye"
325,"TUR","TR","Asia","Western Asia","Rize"
326,"TUR","TR","Asia","Western Asia","Sakarya"
327,"TUR","TR","Asia","Western Asia","Sanliurfa"
328,"TUR","TR","Asia","Western Asia","Siirt"
329,"TUR","TR","Asia","Western Asia","Sinop"
330,"TUR","TR","Asia","Western Asia","Sirnak"
331,"TUR","TR","Asia","Western Asia","Sivas"
332,"TUR","TR","Asia","Western Asia","Tekirdag"
333,"TUR","TR","Asia","Western Asia","Trabzon"
334,"TUR","TR","Asia","Western Asia","Tunceli"
335,"TUR","TR","Asia","Western Asia","Usak"
336,"TUR","TR","Asia","Western Asia","Van"
337,"TUR","TR","Asia","Western Asia","Yalova"
338,"TUR","TR","Asia","Western Asia","Yozgat"
339,"TUR","TR","Asia","Western Asia","Zonguldak"
340,"PHL","PH","Asia","South-eastern Asia","Cavite"
341,"PHL","PH","Asia","South-eastern Asia","Iloilo"
342,"PHL","PH","Asia","South-eastern Asia","Mindoro Oriental"
343,"PHL","PH","Asia","South-eastern Asia","Negros Occidental"
344,"PHL","PH","Asia","South-eastern Asia","Quezon"
345,"PHL","PH","Asia","South-eastern Asia","Rizal"
346,"THA","TH","Asia","South-eastern Asia","Chiang Rai"
347,"VNM","VN","Asia","South-eastern Asia","An Giang"
348,"VNM","VN","Asia","South-eastern Asia","Can Tho"
349,"VNM","VN","Asia","South-eastern Asia","Dong Thap"
350,"VNM","VN","Asia","South-eastern Asia","Kien Giang"
351,"VNM","VN","Asia","South-eastern Asia","Long An"
352,"VNM","VN","Asia","South-eastern Asia","Tien Giang"
353,"VNM","VN","Asia","South-eastern Asia","Vinh Long"
354,"IND","IN","Asia","Southern Asia","Maharashtra"
355,"CHN","CN","Asia","Eastern Asia","Jiangsu"
356,"KHM","KH","Asia","South-eastern Asia","Kampong Chhnang"
357,"KHM","KH","Asia","South-eastern Asia","Kampot"
358,"KHM","KH","Asia","South-eastern Asia","Phnom Penh"
359,"KHM","KH","Asia","South-eastern Asia","Preah Vihear"
360,"VNM","VN","Asia","South-eastern Asia","Lao Cai"
361,"IND","IN","Asia","Southern Asia","Chandigarh"
362,"IND","IN","Asia","Southern Asia","Gujarat"
363,"IND","IN","Asia","Southern Asia","Himachal Pradesh"
364,"IND","IN","Asia","Southern Asia","Kerala"
365,"IND","IN","Asia","Southern Asia","Madhya Pradesh"
366,"IND","IN","Asia","Southern Asia","Punjab"
367,"IND","IN","Asia","Southern Asia","Rajasthan"
368,"THA","TH","Asia","South-eastern Asia","Amnat Charoen"
369,"THA","TH","Asia","South-eastern Asia","Kalasin"
370,"THA","TH","Asia","South-eastern Asia","Loei"
371,"THA","TH","Asia","South-eastern Asia","Maha Sarakham"
372,"THA","TH","Asia","South-eastern Asia","Nakhon Phanom"
373,"THA","TH","Asia","South-eastern Asia","Roi Et"
374,"THA","TH","Asia","South-eastern Asia","Sakon Nakhon"
375,"THA","TH","Asia","South-eastern Asia","Surin"
376,"THA","TH","Asia","South-eastern Asia","Ubon Ratchathani"
377,"THA","TH","Asia","South-eastern Asia","Udon Thani"
378,"THA","TH","Asia","South-eastern Asia","Yasothon"
379,"IDN","ID","Asia","South-eastern Asia","Jawa Barat"
380,"CHN","CN","Asia","Eastern Asia","Shaanxi"
381,"NPL","NP","Asia","Southern Asia","Bagmati"
382,"NPL","NP","Asia","Southern Asia","Gandaki"
383,"NPL","NP","Asia","Southern Asia","Koshi"
384,"NPL","NP","Asia","Southern Asia","Lumbini"
385,"BTN","BT","Asia","Southern Asia","Chhukha"
386,"VNM","VN","Asia","South-eastern Asia","Binh Dinh"
387,"VNM","VN","Asia","South-eastern Asia","Da Nang"
388,"VNM","VN","Asia","South-eastern Asia","Quang Binh"
389,"VNM","VN","Asia","South-eastern Asia","Quang Nam"
390,"VNM","VN","Asia","South-eastern Asia","Quang Ngai"
391,"VNM","VN","Asia","South-eastern Asia","Quang Tri"
392,"CHN","CN","Asia","Eastern Asia","Zhejiang"
393,"VNM","VN","Asia","South-eastern Asia","Ca Mau"
394,"CHN","CN","Asia","Eastern Asia","Hunan"
395,"AFG","AF","Asia","Southern Asia","Badghis"
396,"AFG","AF","Asia","Southern Asia","Kandahar"
397,"JPN","JP","Asia","Eastern Asia","Gifu"
398,"JPN","JP","Asia","Eastern Asia","Mie"
399,"VNM","VN","Asia","South-eastern Asia","Ha Tinh"
400,"LAO","LA","Asia","South-eastern Asia","Bolikhamxai"
401,"LAO","LA","Asia","South-eastern Asia","Champasak"
402,"LAO","LA","Asia","South-eastern Asia","Khammouan"
403,"LAO","LA","Asia","South-eastern Asia","Savannakhet"
404,"IND","IN","Asia","Southern Asia","Jharkhand"
405,"LKA","LK","Asia","Southern Asia","Southern Province"
406,"JPN","JP","Asia","Eastern Asia","Okayama"
407,"JPN","JP","Asia","Eastern Asia","Tottori"
408,"SGP","SG","Asia","South-eastern Asia","Singapore"
409,"KGZ","KG","Asia","Central Asia","Chuy"
410,"KGZ","KG","Asia","Central Asia","Talas"
411,"KGZ","KG","Asia","Central Asia","Ysyk-Kol"
412,"VNM","VN","Asia","South-eastern Asia","Lai Chau"
413,"MYS","MY","Asia","South-eastern Asia","Pulau Pinang"
414,"MYS","MY","Asia","South-eastern Asia","Johor"
415,"MYS","MY","Asia","South-eastern Asia","Kedah"
416,"MYS","MY","Asia","South-eastern Asia","Terengganu"
417,"PHL","PH","Asia","South-eastern Asia","Catanduanes"
418,"PHL","PH","Asia","South-eastern Asia","Samar"
419,"PHL","PH","Asia","South-eastern Asia","Sorsogon"
420,"TWN","TW","Asia","Eastern Asia","Kaohsiung"
421,"TWN","TW","Asia","Eastern Asia","Pingtung"
422,"TWN","TW","Asia","Eastern Asia","Taipei"
423,"PHL","PH","Asia","South-eastern Asia","Cagayan"
424,"PHL","PH","Asia","South-eastern Asia","Laguna"
425,"PHL","PH","Asia","South-eastern Asia","Nueva Vizcaya"
426,"IDN","ID","Asia","South-eastern Asia","Bali"
427,"LKA","LK","Asia","Southern Asia","Central Province"
428,"LKA","LK","Asia","Southern Asia","Eastern Province"
429,"LKA","LK","Asia","Southern Asia","North Central Province"
430,"TJK","TJ","Asia","Central Asia","Khatlon"
431,"VNM","VN","Asia","South-eastern Asia","Binh Thuan"
432,"VNM","VN","Asia","South-eastern Asia","Khanh Hoa"
433,"VNM","VN","Asia","South-eastern Asia","Ninh Thuan"
434,"VNM","VN","Asia","South-eastern Asia","Phu Yen"
435,"VNM","VN","Asia","South-eastern Asia","Thua Thien-Hue"
436,"THA","TH","Asia","South-eastern Asia","Chumphon"
437,"THA","TH","Asia","South-eastern Asia","Nakhon Si Thammarat"
438,"THA","TH","Asia","South-eastern Asia","Narathiwat"
439,"THA","TH","Asia","South-eastern Asia","Pattani"
440,"THA","TH","Asia","South-eastern Asia","Phatthalung"
441,"THA","TH","Asia","South-eastern Asia","Satun"
442,"THA","TH","Asia","South-eastern Asia","Songkhla"
443,"THA","TH","Asia","South-eastern Asia","Surat Thani"
444,"THA","TH","Asia","South-eastern Asia","Trang"
445,"THA","TH","Asia","South-eastern Asia","Yala"
446,"IDN","ID","Asia","South-eastern Asia","Banten"
447,"IDN","ID","Asia","South-eastern Asia","Sumatera Selatan"
448,"PHL","PH","Asia","South-eastern Asia","Apayao"
449,"PHL","PH","Asia","South-eastern Asia","Kalinga"
450,"IDN","ID","Asia","South-eastern Asia","Aceh"
451,"IDN","ID","Asia","South-eastern Asia","Jambi"
452,"IDN","ID","Asia","South-eastern Asia","Sumatera Barat"
453,"IDN","ID","Asia","South-eastern Asia","Sumatera Utara"
454,"MYS","MY","Asia","South-eastern Asia","Kelantan"
455,"THA","TH","Asia","South-eastern Asia","Phetchabun"
456,"IND","IN","Asia","Southern Asia","Tamil Nadu"
457,"IDN","ID","Asia","South-eastern Asia","Sulawesi Utara"
458,"IDN","ID","Asia","South-eastern Asia","Yogyakarta"
459,"TKM","TM","Asia","Central Asia","Balkan"
460,"MNG","MN","Asia","Eastern Asia","Dornod"
461,"MNG","MN","Asia","Eastern Asia","Selenge"
462,"MNG","MN","Asia","Eastern Asia","Ulaanbaatar"
463,"LKA","LK","Asia","Southern Asia","Northern Province"
464,"AFG","AF","Asia","Southern Asia","Badakhshan"
465,"AFG","AF","Asia","Southern Asia","Baghlan"
466,"AFG","AF","Asia","Southern Asia","Farah"
467,"AFG","AF","Asia","Southern Asia","Ghazni"
468,"AFG","AF","Asia","Southern Asia","Khost"
469,"AFG","AF","Asia","Southern Asia","Nimroz"
470,"AFG","AF","Asia","Southern Asia","Paktika"
471,"AFG","AF","Asia","Southern Asia","Takhar"
472,"AFG","AF","Asia","Southern Asia","Uruzgan"
473,"AFG","AF","Asia","Southern Asia","Zabul"
474,"CHN","CN","Asia","Eastern Asia","Anhui"
475,"CHN","CN","Asia","Eastern Asia","Jilin"
476,"ARM","AM","Asia","Western Asia","Ararat"
477,"ARM","AM","Asia","Western Asia","Armavir"
478,"ARM","AM","Asia","Western Asia","Lori"
479,"ARM","AM","Asia","Western Asia","Tavus"
480,"AZE","AZ","Asia","Western Asia","Lankaran"
481,"AZE","AZ","Asia","Western Asia","Zaqatala"
482,"GEO","GE","Asia","Western Asia","Imereti"
483,"GEO","GE","Asia","Western Asia","Kvemo Kartli"
484,"GEO","GE","Asia","Western Asia","Mtskheta-Mtianeti"
485,"GEO","GE","Asia","Western Asia","Samtskhe-Javakheti"
486,"GEO","GE","Asia","Western Asia","Shida Kartli"
487,"CHN","CN","Asia","Eastern Asia","Nei Mongol"
488,"PAK","PK","Asia","Southern Asia","Balochistan"
489,"AFG","AF","Asia","Southern Asia","Balkh"
490,"AFG","AF","Asia","Southern Asia","Faryab"
491,"AFG","AF","Asia","Southern Asia","Samangan"
492,"IDN","ID","Asia","South-eastern Asia","Gorontalo"
493,"IDN","ID","Asia","South-eastern Asia","Jawa Timur"
494,"JPN","JP","Asia","Eastern Asia","Kanagawa"
495,"JPN","JP","Asia","Eastern Asia","Ehime"
496,"THA","TH","Asia","South-eastern Asia","Lampang"
497,"THA","TH","Asia","South-eastern Asia","Phrae"
498,"THA","TH","Asia","South-eastern Asia","Sukhothai"
499,"THA","TH","Asia","South-eastern Asia","Nan"
500,"THA","TH","Asia","South-eastern Asia","Uttaradit"
501,"CHN","CN","Asia","Eastern Asia","Chongqing"
502,"AFG","AF","Asia","Southern Asia","Parwan"
503,"CHN","CN","Asia","Eastern Asia","Hubei"
504,"IND","IN","Asia","Southern Asia","Tripura"
505,"VNM","VN","Asia","South-eastern Asia","Thai Nguyen"
506,"VNM","VN","Asia","South-eastern Asia","Tuyen Quang"
507,"VNM","VN","Asia","South-eastern Asia","Vinh Phuc"
508,"IND","IN","Asia","Southern Asia","Chhattisgarh"
509,"VNM","VN","Asia","South-eastern Asia","Quang Ninh"
510,"PAK","PK","Asia","Southern Asia","Islamabad"
511,"YEM","YE","Asia","Western Asia","Al Hudaydah"
512,"TWN","TW","Asia","Eastern Asia","Nantou"
513,"VNM","VN","Asia","South-eastern Asia","Nghe An"
514,"VNM","VN","Asia","South-eastern Asia","Thanh Hoa"
515,"PHL","PH","Asia","South-eastern Asia","Cotabato"
516,"PHL","PH","Asia","South-eastern Asia","Maguindanao"
517,"PHL","PH","Asia","South-eastern Asia","Misamis Occidental"
518,"PHL","PH","Asia","South-eastern Asia","Sultan Kudarat"
519,"PHL","PH","Asia","South-eastern Asia","Zamboanga Sibugay"
520,"PHL","PH","Asia","South-eastern Asia","Zamboanga del Norte"
521,"PHL","PH","Asia","South-eastern Asia","Zamboanga del Sur"
522,"THA","TH","Asia","South-eastern Asia","Chiang Mai"
523,"THA","TH","Asia","South-eastern Asia","Lamphun"
524,"THA","TH","Asia","South-eastern Asia","Nong Khai"
